date,uf,city,new_cases,cases
2020-03-19,RS,Alvorada,1,1
2020-03-20,RS,Alvorada,1,2
2020-03-16,GO,Anápolis,2,2
2020-03-17,GO,Anápolis,0,2
2020-03-18,GO,Anápolis,0,2
2020-03-19,GO,Anápolis,0,2
2020-03-20,GO,Anápolis,0,2
2020-03-18,GO,Aparecida de Goiânia,1,1
2020-03-19,GO,Aparecida de Goiânia,0,1
2020-03-20,GO,Aparecida de Goiânia,1,2
2020-03-16,CE,Aquiraz,1,1
2020-03-17,CE,Aquiraz,0,1
2020-03-18,CE,Aquiraz,0,1
2020-03-19,CE,Aquiraz,0,1
2020-03-20,CE,Aquiraz,0,1
2020-03-14,SE,Aracaju,1,1
2020-03-15,SE,Aracaju,0,1
2020-03-16,SE,Aracaju,4,5
2020-03-17,SE,Aracaju,0,5
2020-03-18,SE,Aracaju,0,5
2020-03-19,SE,Aracaju,0,5
2020-03-20,SE,Aracaju,0,5
2020-03-19,RS,Bagé,2,2
2020-03-20,RS,Bagé,0,2
2020-03-18,SC,Balneário Camboriú,2,2
2020-03-19,SC,Balneário Camboriú,2,4
2020-03-20,SC,Balneário Camboriú,0,4
2020-03-05,RJ,Barra Mansa,1,1
2020-03-06,RJ,Barra Mansa,0,1
2020-03-07,RJ,Barra Mansa,0,1
2020-03-08,RJ,Barra Mansa,0,1
2020-03-09,RJ,Barra Mansa,0,1
2020-03-10,RJ,Barra Mansa,0,1
2020-03-11,RJ,Barra Mansa,0,1
2020-03-12,RJ,Barra Mansa,0,1
2020-03-13,RJ,Barra Mansa,0,1
2020-03-14,RJ,Barra Mansa,0,1
2020-03-15,RJ,Barra Mansa,0,1
2020-03-16,RJ,Barra Mansa,0,1
2020-03-17,RJ,Barra Mansa,0,1
2020-03-18,RJ,Barra Mansa,0,1
2020-03-19,RJ,Barra Mansa,0,1
2020-03-20,RJ,Barra Mansa,0,1
2020-03-18,SP,Barueri,1,1
2020-03-19,SP,Barueri,0,1
2020-03-20,SP,Barueri,0,1
2020-03-16,MG,Belo Horizonte,1,1
2020-03-17,MG,Belo Horizonte,4,5
2020-03-18,MG,Belo Horizonte,5,10
2020-03-19,MG,Belo Horizonte,8,18
2020-03-20,MG,Belo Horizonte,2,20
2020-03-16,PE,Belo Jardim,1,1
2020-03-17,PE,Belo Jardim,0,1
2020-03-18,PE,Belo Jardim,0,1
2020-03-19,PE,Belo Jardim,0,1
2020-03-20,PE,Belo Jardim,0,1
2020-03-18,PA,Belém,1,1
2020-03-19,PA,Belém,0,1
2020-03-20,PA,Belém,1,2
2020-03-20,RS,Bento Gonçalves,1,1
2020-03-07,DF,Brasília,1,1
2020-03-08,DF,Brasília,0,1
2020-03-09,DF,Brasília,0,1
2020-03-10,DF,Brasília,1,2
2020-03-11,DF,Brasília,0,2
2020-03-12,DF,Brasília,1,3
2020-03-13,DF,Brasília,0,3
2020-03-14,DF,Brasília,5,8
2020-03-15,DF,Brasília,6,14
2020-03-16,DF,Brasília,5,19
2020-03-17,DF,Brasília,7,26
2020-03-18,DF,Brasília,10,36
2020-03-19,DF,Brasília,48,84
2020-03-20,DF,Brasília,24,108
2020-03-15,SC,Braço do Norte,1,1
2020-03-16,SC,Braço do Norte,0,1
2020-03-17,SC,Braço do Norte,0,1
2020-03-18,SC,Braço do Norte,1,2
2020-03-19,SC,Braço do Norte,2,4
2020-03-20,SC,Braço do Norte,0,4
2020-03-20,ES,Cachoeiro de Itapemirim,1,1
2020-03-20,BA,Camaçari,1,1
2020-03-18,SP,Campinas,1,1
2020-03-19,SP,Campinas,0,1
2020-03-20,SP,Campinas,0,1
2020-03-10,RS,Campo Bom,1,1
2020-03-11,RS,Campo Bom,0,1
2020-03-12,RS,Campo Bom,0,1
2020-03-13,RS,Campo Bom,0,1
2020-03-14,RS,Campo Bom,0,1
2020-03-15,RS,Campo Bom,0,1
2020-03-16,RS,Campo Bom,0,1
2020-03-17,RS,Campo Bom,0,1
2020-03-18,RS,Campo Bom,1,2
2020-03-19,RS,Campo Bom,0,2
2020-03-20,RS,Campo Bom,0,2
2020-03-14,MS,Campo Grande,2,2
2020-03-15,MS,Campo Grande,0,2
2020-03-16,MS,Campo Grande,2,4
